SQL> 
SQL> conn tsm10t/kra8gpwl@prod
Connected.
SQL> 
SQL> @c:\copy_tsm10\tsm10_constraints

Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.

SQL> @c:\copy_tsm10\trace_constraints

Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.

SQL> @c:\copy_tsm10\tsm10_grants_given_to_ft15 FT15T
old   1: grant select,references on project to "&1"
new   1: grant select,references on project to "FT15T"

Grant succeeded.

old   1: grant select,references on indmap to "&1"
new   1: grant select,references on indmap to "FT15T"

Grant succeeded.

old   1: grant select,references on phase to "&1"
new   1: grant select,references on phase to "FT15T"

Grant succeeded.

old   1: grant select,references on client_div to "&1"
new   1: grant select,references on client_div to "FT15T"

Grant succeeded.

old   1: grant select,references on currency to "&1"
new   1: grant select,references on currency to "FT15T"

Grant succeeded.

old   1: grant select,references on client_div to "&1"
new   1: grant select,references on client_div to "FT15T"

Grant succeeded.

old   1: grant select,references on project_area to "&1"
new   1: grant select,references on project_area to "FT15T"

Grant succeeded.

SQL> @c:\copy_tsm10\trace_grants_given_to_ft15 FT15T
old   1: grant select,references on drug_class to "&1"
new   1: grant select,references on drug_class to "FT15T"

Grant succeeded.

old   1: grant select,references on drug_code to "&1"
new   1: grant select,references on drug_code to "FT15T"

Grant succeeded.

SQL> conn ft15t/kra8gpwl@prod
Connected.
SQL> @c:\copy_tsm10\ft15_grants_given_to_tsm10 TSM10T
old   1: Grant select,insert,update,delete,references on client to "&1"
new   1: Grant select,insert,update,delete,references on client to "TSM10T"

Grant succeeded.

old   1: Grant select,insert,update,delete,references on ftgroup to "&1"
new   1: Grant select,insert,update,delete,references on ftgroup to "TSM10T"

Grant succeeded.

old   1: Grant select,insert,update,delete,references on ftuser to "&1"
new   1: Grant select,insert,update,delete,references on ftuser to "TSM10T"

Grant succeeded.

old   1: Grant select,insert,update,delete,references on trial to "&1"
new   1: Grant select,insert,update,delete,references on trial to "TSM10T"

Grant succeeded.

old   1: Grant select,insert,update,delete,references on ft_foreign_key_info to "&1" with grant option
new   1: Grant select,insert,update,delete,references on ft_foreign_key_info to "TSM10T" with grant option

Grant succeeded.

old   1: Grant select,insert,update,delete,references on ftuser_to_ftgroup to "&1"
new   1: Grant select,insert,update,delete,references on ftuser_to_ftgroup to "TSM10T"

Grant succeeded.

old   1: Grant select,insert,update,delete,references on aclentries to "&1"
new   1: Grant select,insert,update,delete,references on aclentries to "TSM10T"

Grant succeeded.

old   1: Grant select,insert,update,delete,references on ftuser_to_aclentries to "&1"
new   1: Grant select,insert,update,delete,references on ftuser_to_aclentries to "TSM10T"

Grant succeeded.

old   1: Grant select,insert,update,delete,references on ftgroup_to_aclentries to "&1"
new   1: Grant select,insert,update,delete,references on ftgroup_to_aclentries to "TSM10T"

Grant succeeded.

old   1: Grant select,insert,update,delete,references on usage_history to "&1"
new   1: Grant select,insert,update,delete,references on usage_history to "TSM10T"

Grant succeeded.

old   1: Grant select,insert,update,delete,references on trial_metrics_history to "&1"
new   1: Grant select,insert,update,delete,references on trial_metrics_history to "TSM10T"

Grant succeeded.

old   1: Grant select,insert,update,delete,references on sponsor to "&1"
new   1: Grant select,insert,update,delete,references on sponsor to "TSM10T"

Grant succeeded.

old   1: Grant select,insert,update,delete,references on exec_trial to "&1"
new   1: Grant select,insert,update,delete,references on exec_trial to "TSM10T"

Grant succeeded.

old   1: Grant select,insert,update,delete,references on ftuser_login_history to "&1"
new   1: Grant select,insert,update,delete,references on ftuser_login_history to "TSM10T"

Grant succeeded.

SQL> @c:\copy_tsm10\ft15_grants_given_to_trace TSM10T
old   1: grant select,insert, update, delete, references on protocol_version to "&1"
