
SQL*Plus: Release 9.2.0.1.0 - Production on Wed Nov 17 20:35:34 2004

Copyright (c) 1982, 2002, Oracle Corporation.  All rights reserved.


Connected to:
Oracle9i Enterprise Edition Release 9.2.0.5.0 - 64bit Production
With the Partitioning, OLAP and Oracle Data Mining options
JServer Release 9.2.0.5.0 - Production

SQL> SQL> 
Table created.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table created.


Table altered.


Table created.


Table altered.


Table altered.


Table created.


Table altered.


Table created.


Table altered.


Table created.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table created.


Table altered.


Table created.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.

SQL> 
Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.

SQL> 
Index created.


Index created.


Index created.


Index created.


Index created.


Index created.

SQL> 
Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.

SQL> 
1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.
